source,target,experiment
40,13,142
40,13,142
40,24,142
40,24,142
40,9,142
41,27,142
41,43,142
41,28,142
41,28,142
41,16,142
41,9,142
41,40,142
41,26,142
42,28,142
42,47,142
42,7,142
42,46,142
42,31,142
42,14,142
42,30,142
42,24,142
43,3,142
43,19,142
43,19,142
43,31,142
43,42,142
43,42,142
43,33,142
43,26,142
44,36,142
44,36,142
44,12,142
44,14,142
44,31,142
44,21,142
44,17,142
44,33,142
45,30,142
45,28,142
45,4,142
45,21,142
45,13,142
45,39,142
45,24,142
45,0,142
46,28,142
46,43,142
46,19,142
46,12,142
46,24,142
46,26,142
46,26,142
46,36,142
47,30,142
47,27,142
47,31,142
47,3,142
47,3,142
47,43,142
47,13,142
47,28,142
48,36,142
48,42,142
48,19,142
48,8,142
48,28,142
48,13,142
48,26,142
48,26,142
49,40,142
49,28,142
49,28,142
49,28,142
49,42,142
49,47,142
49,0,142
49,43,142
0,7,143
0,7,143
0,10,143
0,42,143
0,23,143
0,47,143
0,6,143
0,32,143
0,17,143
1,7,143
1,7,143
1,25,143
1,19,143
1,0,143
1,32,143
1,32,143
1,40,143
1,21,143
2,1,143
2,6,143
2,6,143
2,45,143
2,32,143
2,32,143
2,25,143
2,49,143
2,0,143
3,9,143
3,7,143
3,8,143
3,8,143
3,32,143
3,29,143
3,19,143
3,6,143
3,17,143
4,32,143
4,32,143
4,32,143
4,9,143
4,9,143
4,6,143
4,6,143
4,25,143
4,1,143
5,25,143
5,26,143
5,32,143
5,32,143
5,32,143
5,8,143
5,9,143
5,35,143
5,43,143
6,7,143
6,7,143
6,1,143
6,37,143
6,9,143
6,32,143
6,32,143
6,27,143
6,23,143
7,30,143
7,32,143
7,32,143
7,23,143
7,1,143
7,43,143
7,25,143
7,45,143
7,42,143
8,44,143
8,19,143
8,19,143
8,10,143
8,42,143
8,7,143
8,45,143
8,48,143
8,32,143
9,32,143
9,32,143
9,32,143
9,7,143
9,7,143
9,1,143
9,1,143
9,1,143
9,8,143
10,45,143
10,45,143
10,9,143
10,26,143
10,6,143
10,1,143
10,42,143
10,37,143
10,7,143
11,49,143
11,7,143
11,7,143
11,26,143
11,1,143
11,31,143
11,28,143
11,47,143
11,13,143
12,1,143
12,1,143
12,9,143
12,48,143
12,48,143
12,25,143
12,25,143
12,3,143
12,35,143
13,7,143
13,7,143
13,26,143
13,25,143
13,9,143
13,9,143
13,23,143
13,0,143
13,45,143
14,8,143
14,8,143
14,45,143
14,9,143
14,25,143
14,32,143
14,1,143
14,16,143
14,7,143
15,9,143
15,9,143
15,30,143
15,8,143
15,25,143
15,7,143
15,7,143
15,19,143
15,32,143
16,9,143
16,32,143
16,32,143
16,32,143
16,19,143
16,1,143
16,1,143
16,25,143
16,3,143
17,37,143
17,8,143
17,49,143
17,1,143
17,7,143
17,7,143
17,11,143
17,42,143
17,48,143
18,6,143
18,47,143
18,32,143
18,45,143
18,45,143
18,8,143
18,7,143
18,14,143
18,16,143
19,32,143
19,32,143
19,32,143
19,7,143
19,7,143
19,26,143
19,6,143
19,37,143
19,25,143
20,21,143
20,21,143
20,32,143
20,32,143
20,22,143
20,45,143
20,9,143
20,19,143
20,0,143
21,19,143
21,8,143
21,8,143
21,43,143
21,1,143
21,26,143
21,9,143
21,32,143
21,25,143
22,23,143
22,49,143
22,9,143
22,21,143
22,7,143
22,43,143
22,45,143
22,12,143
22,35,143
23,9,143
23,8,143
23,19,143
23,19,143
23,7,143
23,16,143
23,48,143
23,45,143
23,43,143
24,45,143
24,19,143
24,19,143
24,19,143
24,37,143
24,22,143
24,8,143
24,23,143
24,1,143
25,49,143
25,10,143
25,10,143
25,45,143
25,23,143
25,26,143
25,38,143
25,48,143
25,32,143
26,3,143
26,8,143
26,9,143
26,35,143
26,29,143
26,7,143
26,0,143
26,45,143
26,32,143
27,7,143
27,7,143
27,7,143
27,44,143
27,19,143
27,49,143
27,48,143
27,21,143
27,9,143
28,26,143
28,19,143
28,32,143
28,32,143
28,32,143
28,1,143
28,21,143
28,6,143
28,25,143
29,3,143
29,25,143
29,25,143
29,25,143
29,43,143
29,48,143
29,30,143
29,27,143
29,8,143
30,9,143
30,9,143
30,49,143
30,0,143
30,43,143
30,25,143
30,25,143
30,14,143
30,21,143
31,16,143
31,0,143
31,47,143
31,45,143
31,5,143
31,7,143
31,23,143
31,42,143
31,32,143
32,7,143
32,9,143
32,9,143
32,25,143
32,25,143
32,37,143
32,49,143
32,23,143
32,1,143
33,48,143
33,8,143
33,8,143
33,8,143
33,9,143
33,9,143
33,25,143
33,14,143
33,32,143
34,21,143
34,7,143
34,7,143
34,3,143
34,19,143
34,47,143
34,42,143
34,44,143
34,6,143
35,8,143
35,32,143
35,17,143
35,7,143
35,25,143
35,25,143
35,12,143
35,6,143
35,0,143
36,25,143
36,25,143
36,10,143
36,0,143
36,7,143
36,7,143
36,7,143
36,7,143
36,9,143
37,26,143
37,23,143
37,7,143
37,7,143
37,7,143
37,6,143
37,9,143
37,49,143
37,48,143
38,27,143
38,32,143
38,9,143
38,9,143
38,0,143
38,19,143
38,7,143
38,6,143
38,25,143
39,7,143
39,7,143
39,5,143
39,31,143
39,0,143
39,48,143
39,1,143
39,32,143
39,9,143
40,21,143
40,9,143
40,23,143
40,23,143
40,19,143
40,32,143
40,7,143
40,7,143
40,43,143
41,29,143
41,32,143
41,32,143
41,25,143
41,30,143
41,7,143
41,7,143
41,46,143
41,19,143
42,9,143
42,16,143
42,6,143
42,25,143
42,1,143
42,1,143
42,7,143
42,7,143
42,10,143
43,19,143
43,23,143
43,0,143
43,7,143
43,26,143
43,14,143
43,6,143
43,8,143
43,37,143
44,3,143
44,26,143
44,26,143
44,9,143
44,0,143
44,23,143
44,32,143
44,32,143
44,42,143
45,26,143
45,26,143
45,16,143
45,25,143
45,6,143
45,8,143
45,23,143
45,10,143
45,19,143
46,10,143
46,35,143
46,30,143
46,7,143
46,1,143
46,47,143
46,25,143
46,19,143
46,9,143
47,14,143
47,7,143
47,7,143
47,8,143
47,17,143
47,13,143
47,37,143
47,1,143
47,0,143
48,32,143
48,32,143
48,6,143
48,26,143
48,45,143
48,35,143
48,7,143
48,44,143
48,42,143
49,6,143
49,6,143
49,32,143
49,8,143
49,23,143
49,3,143
49,42,143
49,7,143
49,21,143
0,8,144
0,20,144
0,49,144
0,30,144
1,46,144
1,14,144
1,19,144
1,37,144
2,34,144
2,14,144
2,13,144
2,19,144
3,27,144
3,44,144
3,30,144
3,47,144
4,47,144
4,47,144
4,47,144
4,30,144
5,19,144
5,19,144
5,31,144
5,22,144
6,47,144
6,29,144
6,43,144
6,43,144
7,3,144
7,46,144
7,20,144
7,47,144
8,19,144
8,19,144
8,3,144
8,46,144
9,46,144
9,46,144
9,45,144
9,14,144
10,17,144
10,14,144
10,22,144
10,47,144
11,46,144
11,4,144
11,13,144
11,26,144
12,8,144
12,32,144
12,39,144
12,3,144
13,46,144
13,46,144
13,22,144
13,30,144
14,34,144
14,19,144
14,8,144
14,13,144
15,48,144
15,46,144
15,4,144
15,14,144
16,27,144
16,47,144
16,19,144
16,22,144
17,19,144
17,15,144
17,10,144
17,23,144
18,13,144
18,19,144
18,2,144
18,8,144
19,47,144
19,22,144
19,38,144
19,46,144
20,19,144
20,22,144
20,41,144
20,46,144
21,23,144
21,29,144
21,20,144
21,32,144
22,37,144
22,8,144
22,49,144
22,18,144
23,15,144
23,26,144
23,17,144
23,46,144
24,8,144
24,42,144
24,4,144
24,26,144
25,46,144
25,2,144
25,19,144
25,39,144
26,46,144
26,31,144
26,19,144
26,14,144
27,32,144
27,34,144
27,44,144
27,14,144
28,47,144
28,47,144
28,46,144
28,26,144
29,46,144
29,27,144
29,47,144
29,39,144
30,14,144
30,17,144
30,26,144
30,49,144
31,46,144
31,9,144
31,23,144
31,15,144
32,14,144
32,10,144
32,46,144
32,12,144
33,3,144
33,4,144
33,46,144
33,19,144
34,22,144
34,22,144
34,47,144
34,3,144
35,30,144
35,13,144
35,4,144
35,42,144
36,11,144
36,47,144
36,34,144
36,26,144
37,46,144
37,22,144
37,17,144
37,19,144
38,8,144
38,13,144
38,34,144
38,46,144
39,19,144
39,19,144
39,46,144
39,22,144
40,8,144
40,31,144
40,46,144
40,46,144
41,3,144
41,4,144
41,20,144
41,34,144
42,46,144
42,26,144
42,32,144
42,10,144
43,3,144
43,46,144
43,20,144
43,15,144
44,23,144
44,26,144
44,2,144
44,8,144
45,13,144
45,22,144
45,14,144
45,46,144
46,41,144
46,19,144
46,27,144
46,30,144
47,8,144
47,22,144
47,22,144
47,49,144
48,19,144
48,19,144
48,39,144
48,7,144
49,27,144
49,43,144
49,34,144
49,26,144
0,10,145
0,49,145
0,18,145
0,27,145
0,33,145
1,40,145
1,36,145
1,18,145
1,49,145
1,10,145
2,10,145
2,18,145
2,22,145
2,22,145
2,7,145
3,49,145
3,49,145
3,49,145
3,22,145
3,10,145
4,29,145
4,18,145
4,26,145
4,37,145
4,23,145
5,0,145
5,18,145
5,22,145
5,7,145
5,47,145
6,28,145
6,49,145
6,7,145
6,18,145
6,34,145
7,8,145
7,34,145
7,2,145
7,47,145
7,18,145
8,47,145
8,47,145
8,2,145
8,7,145
8,22,145
9,26,145
9,18,145
9,7,145
9,19,145
9,10,145
10,18,145
10,39,145
10,47,145
10,34,145
10,40,145
11,13,145
11,13,145
11,13,145
11,10,145
11,7,145
12,6,145
12,27,145
12,9,145
12,45,145
12,23,145
13,45,145
13,37,145
13,10,145
13,10,145
13,18,145
14,26,145
14,29,145
14,49,145
14,23,145
14,7,145
15,3,145
15,37,145
15,10,145
15,40,145
15,9,145
16,37,145
16,37,145
16,0,145
16,0,145
16,47,145
17,47,145
17,37,145
17,37,145
17,22,145
17,10,145
18,47,145
18,45,145
18,2,145
18,27,145
18,22,145
19,18,145
19,0,145
19,49,145
19,37,145
19,10,145
20,37,145
20,37,145
20,22,145
20,7,145
20,18,145
21,37,145
21,7,145
21,7,145
21,33,145
21,25,145
22,10,145
22,10,145
22,9,145
22,47,145
22,8,145
23,34,145
23,49,145
23,37,145
23,7,145
23,45,145
24,13,145
24,34,145
24,2,145
24,40,145
24,22,145
25,10,145
25,10,145
25,12,145
25,22,145
25,18,145
26,45,145
26,2,145
26,37,145
26,37,145
26,34,145
27,18,145
27,18,145
27,29,145
27,10,145
27,10,145
28,13,145
28,22,145
28,45,145
28,18,145
28,34,145
29,2,145
29,10,145
29,7,145
29,34,145
29,18,145
30,37,145
30,12,145
30,10,145
30,27,145
30,26,145
31,40,145
31,27,145
31,18,145
31,18,145
31,9,145
32,33,145
32,49,145
32,47,145
32,34,145
32,0,145
33,9,145
33,49,145
33,49,145
33,45,145
33,10,145
34,13,145
34,1,145
34,26,145
34,10,145
34,29,145
35,27,145
35,33,145
35,18,145
35,47,145
35,34,145
36,33,145
36,33,145
36,19,145
36,49,145
36,18,145
37,18,145
37,47,145
37,33,145
37,22,145
37,46,145
38,18,145
38,7,145
38,7,145
38,45,145
38,10,145
39,47,145
39,47,145
39,27,145
39,40,145
39,26,145
40,49,145
40,37,145
40,47,145
40,47,145
40,45,145
41,7,145
41,7,145
41,25,145
41,29,145
41,13,145
42,37,145
42,10,145
42,10,145
42,40,145
42,12,145
43,10,145
43,27,145
43,47,145
43,13,145
43,33,145
44,49,145
44,10,145
44,29,145
44,47,145
44,33,145
45,2,145
45,47,145
45,29,145
45,13,145
45,8,145
46,29,145
46,45,145
46,2,145
46,47,145
46,12,145
47,12,145
47,12,145
47,10,145
47,49,145
47,2,145
48,29,145
48,45,145
48,33,145
48,12,145
48,0,145
49,45,145
49,29,145
49,37,145
49,47,145
49,7,145
0,36,146
0,18,146
0,18,146
0,13,146
0,9,146
0,17,146
1,20,146
1,20,146
1,6,146
1,36,146
1,21,146
1,23,146
2,23,146
2,21,146
2,36,146
2,40,146
2,6,146
2,6,146
3,36,146
3,34,146
3,13,146
3,6,146
3,21,146
3,18,146
4,21,146
4,27,146
4,27,146
4,34,146
4,18,146
4,23,146
5,6,146
5,6,146
5,36,146
5,34,146
5,23,146
5,40,146
6,27,146
6,27,146
6,36,146
6,36,146
6,18,146
6,20,146
7,34,146
7,21,146
7,18,146
7,5,146
7,40,146
7,43,146
8,20,146
8,21,146
8,40,146
8,18,146
8,32,146
8,17,146
9,17,146
9,20,146
9,42,146
9,34,146
9,34,146
9,18,146
10,21,146
10,21,146
10,36,146
10,36,146
10,17,146
10,20,146
11,23,146
11,21,146
11,21,146
11,36,146
11,36,146
11,6,146
12,41,146
12,17,146
12,2,146
12,36,146
12,21,146
12,13,146
13,32,146
13,32,146
13,46,146
13,6,146
13,18,146
13,19,146
14,41,146
14,17,146
14,17,146
14,36,146
14,13,146
14,42,146
15,36,146
15,33,146
15,17,146
15,6,146
15,18,146
15,27,146
16,21,146
16,18,146
16,18,146
16,40,146
16,6,146
16,9,146
17,36,146
17,36,146
17,36,146
17,34,146
17,45,146
17,18,146
18,6,146
18,43,146
18,21,146
18,33,146
18,27,146
18,23,146
19,37,146
19,23,146
19,21,146
19,15,146
19,18,146
19,46,146
20,49,146
20,18,146
20,18,146
20,6,146
20,5,146
20,17,146
21,34,146
21,6,146
21,6,146
21,15,146
21,39,146
21,17,146
22,6,146
22,6,146
22,13,146
22,20,146
22,20,146
22,18,146
23,20,146
23,20,146
23,21,146
23,21,146
23,41,146
23,42,146
24,18,146
24,36,146
24,36,146
24,36,146
24,6,146
24,5,146
25,21,146
25,21,146
25,18,146
25,18,146
25,36,146
25,20,146
26,21,146
26,21,146
26,31,146
26,6,146
26,6,146
26,27,146
27,36,146
27,36,146
27,42,146
27,2,146
27,28,146
27,34,146
28,32,146
28,6,146
28,18,146
28,0,146
28,2,146
28,40,146
29,23,146
29,23,146
29,34,146
29,10,146
29,21,146
29,37,146
30,36,146
30,5,146
30,2,146
30,18,146
30,18,146
30,21,146
31,20,146
31,20,146
31,21,146
31,39,146
31,36,146
31,36,146
32,23,146
32,42,146
32,19,146
32,27,146
32,5,146
32,21,146
33,6,146
33,21,146
33,21,146
33,21,146
33,16,146
33,36,146
34,36,146
34,9,146
34,9,146
34,6,146
34,21,146
34,40,146
35,17,146
35,17,146
35,26,146
35,36,146
35,34,146
35,23,146
36,18,146
36,46,146
36,17,146
36,17,146
36,45,146
36,6,146
37,21,146
37,21,146
37,18,146
37,2,146
37,42,146
37,36,146
38,40,146
38,21,146
38,21,146
38,36,146
38,29,146
38,34,146
39,6,146
39,6,146
39,34,146
39,27,146
39,38,146
39,23,146
40,21,146
40,34,146
40,18,146
40,6,146
40,23,146
40,9,146
41,36,146
41,42,146
41,18,146
41,20,146
41,21,146
41,6,146
42,6,146
42,6,146
42,18,146
42,36,146
42,36,146
42,23,146
43,21,146
43,21,146
43,36,146
43,36,146
43,13,146
43,6,146
44,36,146
44,36,146
44,36,146
44,34,146
44,6,146
44,32,146
45,36,146
45,36,146
45,36,146
45,20,146
45,33,146
45,13,146
46,21,146
46,34,146
46,14,146
46,2,146
46,36,146
46,4,146
47,21,146
47,21,146
47,39,146
47,32,146
47,27,146
47,46,146
48,39,146
48,40,146
48,21,146
48,21,146
48,20,146
48,18,146
49,27,146
49,9,146
49,18,146
49,6,146
49,46,146
49,41,146
0,7,147
0,38,147
0,5,147
0,5,147
0,16,147
0,3,147
0,34,147
1,47,147
1,47,147
1,0,147
1,0,147
1,14,147
1,12,147
1,34,147
2,12,147
2,12,147
2,9,147
2,5,147
2,19,147
2,3,147
2,13,147
3,34,147
3,12,147
3,0,147
3,19,147
3,9,147
3,14,147
3,39,147
4,34,147
4,29,147
4,29,147
4,14,147
4,31,147
4,16,147
4,2,147
5,12,147
5,12,147
5,4,147
5,2,147
5,14,147
5,3,147
5,10,147
6,12,147
6,29,147
6,46,147
6,34,147
6,35,147
6,48,147
6,0,147
7,47,147
7,29,147
7,46,147
7,46,147
7,3,147
7,30,147
7,12,147
8,12,147
8,2,147
8,47,147
8,16,147
8,35,147
8,4,147
8,33,147
9,38,147
9,5,147
9,5,147
9,37,147
9,2,147
9,4,147
9,16,147
10,42,147
10,29,147
10,12,147
10,49,147
10,3,147
10,35,147
10,14,147
11,2,147
11,5,147
11,5,147
11,5,147
11,16,147
11,3,147
11,31,147
12,29,147
12,34,147
12,38,147
12,16,147
12,47,147
12,3,147
12,5,147
13,38,147
13,5,147
13,14,147
13,16,147
13,12,147
13,29,147
13,3,147
14,38,147
14,38,147
14,9,147
14,12,147
14,49,147
14,8,147
14,46,147
15,47,147
15,5,147
15,5,147
15,29,147
15,14,147
15,9,147
15,38,147
16,2,147
16,47,147
16,14,147
16,38,147
16,46,147
16,12,147
16,12,147
17,38,147
17,34,147
17,14,147
17,14,147
17,35,147
17,8,147
17,9,147
18,5,147
18,5,147
18,5,147
18,5,147
18,7,147
18,10,147
18,12,147
19,9,147
19,12,147
19,36,147
19,30,147
19,29,147
19,35,147
19,38,147
20,3,147
20,38,147
20,30,147
20,47,147
20,12,147
20,34,147
20,34,147
21,10,147
21,30,147
21,2,147
21,38,147
21,3,147
21,3,147
21,12,147
22,5,147
22,5,147
22,9,147
22,12,147
22,35,147
22,8,147
22,4,147
23,42,147
23,9,147
23,30,147
23,12,147
23,12,147
23,3,147
23,8,147
24,49,147
24,49,147
24,2,147
24,35,147
24,32,147
24,12,147
24,0,147
25,5,147
25,45,147
25,38,147
25,2,147
25,49,147
25,1,147
25,3,147
26,34,147
26,5,147
26,5,147
26,5,147
26,22,147
26,0,147
26,30,147
27,3,147
27,3,147
27,3,147
27,3,147
27,23,147
27,12,147
27,12,147
28,16,147
28,35,147
28,31,147
28,12,147
28,34,147
28,29,147
28,5,147
29,5,147
29,5,147
29,2,147
29,3,147
29,0,147
29,10,147
29,4,147
30,16,147
30,0,147
30,12,147
30,3,147
30,13,147
30,36,147
30,42,147
31,30,147
31,34,147
31,34,147
31,46,147
31,39,147
31,47,147
31,5,147
32,34,147
32,5,147
32,5,147
32,5,147
32,4,147
32,47,147
32,33,147
33,14,147
33,30,147
33,34,147
33,7,147
33,41,147
33,46,147
33,47,147
34,3,147
34,29,147
34,14,147
34,45,147
34,2,147
34,12,147
34,36,147
35,3,147
35,0,147
35,0,147
35,47,147
35,49,147
35,14,147
35,10,147
36,30,147
36,35,147
36,2,147
36,42,147
36,38,147
36,47,147
36,0,147
37,29,147
37,3,147
37,16,147
37,0,147
37,39,147
37,47,147
37,47,147
38,13,147
38,34,147
38,34,147
38,9,147
38,2,147
38,5,147
38,0,147
39,38,147
39,47,147
39,31,147
39,24,147
39,2,147
39,5,147
39,36,147
40,29,147
40,35,147
40,14,147
40,46,147
40,5,147
40,5,147
40,31,147
41,13,147
41,33,147
41,3,147
41,30,147
41,5,147
41,5,147
41,9,147
42,19,147
42,5,147
42,38,147
42,38,147
42,0,147
42,34,147
42,12,147
43,14,147
43,42,147
43,35,147
43,46,147
43,12,147
43,12,147
43,3,147
44,30,147
44,5,147
44,5,147
44,5,147
44,41,147
44,3,147
44,36,147
45,10,147
45,38,147
45,35,147
45,31,147
45,3,147
45,3,147
45,0,147
46,29,147
46,47,147
46,35,147
46,36,147
46,2,147
46,3,147
46,5,147
47,10,147
47,10,147
47,38,147
47,38,147
47,34,147
47,0,147
47,3,147
48,29,147
48,10,147
48,10,147
48,30,147
48,30,147
48,31,147
48,19,147
49,5,147
49,35,147
49,3,147
49,24,147
49,30,147
49,47,147
49,14,147
0,10,148
0,10,148
0,22,148
0,36,148
0,36,148
0,18,148
0,6,148
0,42,148
1,6,148
1,31,148
1,31,148
1,20,148
1,42,148
1,36,148
1,25,148
1,35,148
2,6,148
2,40,148
2,39,148
2,33,148
2,10,148
2,10,148
2,24,148
2,20,148
3,36,148
3,36,148
3,10,148
3,10,148
3,20,148
3,25,148
3,31,148
3,6,148
4,10,148
4,10,148
4,10,148
4,10,148
4,20,148
4,25,148
4,41,148
4,41,148
5,24,148
5,35,148
5,20,148
5,30,148
5,27,148
5,10,148
5,22,148
5,38,148
6,34,148
6,20,148
6,40,148
6,35,148
6,45,148
6,10,148
6,18,148
6,19,148
7,27,148
7,27,148
7,32,148
7,25,148
7,26,148
7,17,148
7,42,148
7,22,148
8,40,148
8,35,148
8,22,148
8,44,148
8,44,148
8,37,148
8,32,148
8,41,148
9,44,148
9,27,148
9,20,148
9,20,148
9,20,148
9,45,148
9,25,148
9,36,148
10,36,148
10,36,148
10,20,148
10,35,148
10,27,148
10,44,148
10,39,148
10,42,148
11,40,148
11,44,148
11,1,148
11,20,148
11,43,148
11,35,148
11,6,148
11,23,148
12,36,148
12,31,148
12,44,148
12,44,148
12,6,148
12,20,148
12,39,148
12,10,148
13,34,148
13,20,148
13,20,148
13,11,148
13,31,148
13,31,148
13,10,148
13,44,148
14,20,148
14,20,148
14,6,148
14,6,148
14,6,148
14,9,148
14,44,148
14,1,148
15,6,148
15,6,148
15,28,148
15,44,148
15,44,148
15,11,148
15,20,148
15,20,148
16,20,148
16,6,148
16,31,148
16,30,148
16,41,148
16,41,148
16,10,148
16,1,148
17,20,148
17,20,148
17,20,148
17,35,148
17,35,148
17,10,148
17,22,148
17,42,148
18,24,148
18,24,148
18,24,148
18,39,148
18,20,148
18,44,148
18,6,148
18,25,148
19,44,148
19,11,148
19,20,148
19,20,148
19,27,148
19,39,148
19,17,148
19,26,148
20,36,148
20,36,148
20,31,148
20,4,148
20,34,148
20,42,148
20,44,148
20,6,148
21,27,148
21,1,148
21,38,148
21,38,148
21,25,148
21,22,148
21,44,148
21,26,148
22,36,148
22,10,148
22,20,148
22,20,148
22,20,148
22,35,148
22,35,148
22,15,148
23,32,148
23,31,148
23,35,148
23,44,148
23,44,148
23,10,148
23,20,148
23,22,148
24,40,148
24,44,148
24,44,148
24,11,148
24,20,148
24,35,148
24,36,148
24,32,148
25,36,148
25,44,148
25,4,148
25,22,148
25,34,148
25,11,148
25,35,148
25,31,148
26,42,148
26,10,148
26,19,148
26,49,148
26,24,148
26,20,148
26,1,148
26,35,148
27,35,148
27,35,148
27,35,148
27,44,148
27,6,148
27,10,148
27,17,148
27,24,148
28,35,148
28,44,148
28,20,148
28,20,148
28,6,148
28,6,148
28,1,148
28,24,148
29,24,148
29,20,148
29,20,148
29,20,148
29,20,148
29,32,148
29,44,148
29,44,148
30,42,148
30,28,148
30,27,148
30,27,148
30,44,148
30,6,148
30,36,148
30,21,148
31,36,148
31,45,148
31,44,148
31,10,148
31,41,148
31,35,148
31,17,148
31,27,148
32,42,148
32,22,148
32,36,148
32,36,148
32,6,148
32,26,148
32,27,148
32,20,148
33,17,148
33,5,148
33,20,148
33,40,148
33,11,148
33,24,148
33,10,148
33,44,148
34,41,148
34,44,148
34,10,148
34,10,148
34,30,148
34,32,148
34,36,148
34,20,148
35,30,148
35,20,148
35,20,148
35,31,148
35,44,148
35,44,148
35,10,148
35,22,148
36,20,148
36,20,148
36,20,148
36,20,148
36,27,148
36,24,148
36,26,148
36,10,148
37,30,148
37,11,148
37,44,148
37,34,148
37,18,148
37,36,148
37,35,148
37,22,148
38,36,148
38,36,148
38,36,148
38,20,148
38,25,148
38,22,148
38,6,148
38,27,148
39,31,148
39,31,148
39,37,148
39,44,148
39,44,148
39,11,148
39,22,148
39,1,148
40,24,148
40,6,148
40,20,148
40,42,148
40,44,148
40,28,148
40,27,148
40,23,148
41,22,148
41,25,148
41,35,148
41,44,148
41,44,148
41,36,148
41,6,148
41,42,148
42,27,148
42,35,148
42,34,148
42,20,148
42,20,148
42,20,148
42,10,148
42,6,148
43,35,148
43,35,148
43,22,148
43,47,148
43,6,148
43,49,148
43,44,148
43,27,148
44,27,148
44,6,148
44,42,148
44,11,148
44,31,148
44,36,148
44,10,148
44,41,148
45,37,148
45,44,148
45,44,148
45,24,148
45,39,148
45,35,148
45,35,148
45,15,148
46,20,148
46,31,148
46,35,148
46,6,148
46,41,148
46,36,148
46,10,148
46,24,148
47,20,148
47,20,148
47,6,148
47,6,148
47,35,148
47,26,148
47,45,148
47,42,148
48,6,148
48,6,148
48,24,148
48,24,148
48,25,148
48,36,148
48,22,148
48,10,148
49,44,148
49,44,148
49,44,148
49,44,148
49,5,148
49,42,148
49,9,148
49,6,148
0,48,149
0,48,149
0,15,149
0,20,149
0,20,149
0,18,149
0,47,149
0,1,149
0,23,149
1,12,149
1,44,149
1,17,149
1,37,149
1,48,149
1,48,149
1,48,149
1,45,149
1,24,149
2,45,149
2,17,149
2,1,149
2,47,149
2,12,149
2,23,149
2,23,149
2,46,149
2,15,149
3,26,149
3,46,149
3,18,149
3,48,149
3,47,149
3,44,149
3,13,149
3,0,149
3,9,149
4,37,149
4,17,149
4,17,149
4,17,149
4,2,149
4,2,149
4,23,149
4,48,149
4,48,149
5,36,149
5,44,149
5,24,149
5,9,149
5,9,149
5,20,149
5,17,149
5,17,149
5,38,149
6,46,149
6,9,149
6,9,149
6,37,149
6,37,149
6,48,149
6,0,149
6,2,149
6,1,149
7,17,149
7,17,149
7,12,149
7,47,149
7,48,149
7,18,149
7,34,149
7,37,149
7,1,149
8,11,149
8,17,149
8,17,149
8,17,149
8,17,149
8,17,149
8,1,149
8,2,149
8,37,149
9,46,149
9,35,149
9,35,149
9,12,149
9,1,149
9,20,149
9,48,149
9,17,149
9,45,149
10,1,149
10,1,149
10,1,149
10,17,149
10,12,149
10,12,149
10,48,149
10,27,149
10,36,149
11,2,149
11,2,149
11,47,149
11,37,149
11,37,149
11,48,149
11,17,149
11,17,149
11,35,149
12,17,149
12,22,149
12,2,149
12,6,149
12,48,149
12,48,149
12,35,149
12,19,149
12,46,149
13,27,149
13,18,149
13,37,149
13,35,149
13,35,149
13,12,149
13,2,149
13,48,149
13,36,149
14,1,149
14,17,149
14,17,149
14,40,149
14,2,149
14,12,149
14,48,149
14,35,149
14,35,149
15,18,149
15,17,149
15,17,149
15,47,149
15,2,149
15,35,149
15,37,149
15,46,149
15,11,149
16,37,149
16,40,149
16,48,149
16,2,149
16,12,149
16,12,149
16,45,149
16,1,149
16,47,149
17,46,149
17,47,149
17,47,149
17,1,149
17,38,149
17,37,149
17,37,149
17,2,149
17,23,149
18,17,149
18,1,149
18,1,149
18,15,149
18,15,149
18,37,149
18,46,149
18,5,149
18,23,149
19,17,149
19,17,149
19,17,149
19,17,149
19,2,149
19,2,149
19,1,149
19,18,149
19,48,149
20,9,149
20,9,149
20,47,149
20,47,149
20,46,149
20,12,149
20,37,149
20,35,149
20,48,149
21,47,149
21,44,149
21,44,149
21,48,149
21,17,149
21,12,149
21,12,149
21,1,149
21,46,149
22,46,149
22,5,149
22,17,149
22,17,149
22,12,149
22,12,149
22,35,149
22,47,149
22,2,149
23,21,149
23,37,149
23,37,149
23,37,149
23,0,149
23,2,149
23,1,149
23,12,149
23,40,149
24,1,149
24,1,149
24,48,149
24,48,149
24,48,149
24,47,149
24,17,149
24,9,149
24,40,149
25,38,149
25,38,149
25,17,149
25,47,149
25,23,149
25,18,149
25,4,149
25,4,149
25,40,149
26,19,149
26,23,149
26,48,149
26,37,149
26,45,149
26,42,149
26,9,149
26,1,149
26,17,149
27,17,149
27,21,149
27,22,149
27,48,149
27,37,149
27,37,149
27,45,149
27,1,149
27,35,149
28,17,149
28,37,149
28,24,149
28,45,149
28,22,149
28,19,149
28,23,149
28,23,149
28,1,149
29,40,149
29,9,149
29,6,149
29,6,149
29,37,149
29,1,149
29,47,149
29,17,149
29,20,149
30,19,149
30,23,149
30,23,149
30,37,149
30,17,149
30,9,149
30,9,149
30,46,149
30,48,149
31,47,149
31,37,149
31,37,149
31,21,149
31,9,149
31,18,149
31,17,149
31,35,149
31,12,149
32,47,149
32,46,149
32,17,149
32,45,149
32,44,149
32,2,149
32,40,149
32,5,149
32,9,149
33,20,149
33,17,149
33,23,149
33,1,149
33,11,149
33,9,149
33,2,149
33,39,149
